id,created_time,creator_id,modified_time,modifier_id,is_deleted,name,group,path,is_exist,order_num,file_type,ext,status,searchable,filterable,quickSearch,active
130,2024-03-29 09:09:21.206493,1,2024-06-20 02:37:51.007388,1,0,夜幕,t4/files/js_parse_api,t4/files/js_parse_api/夜幕.js,True,124,.js,,1,0,0,0,True
270,2024-05-15 06:21:15.433748,1,2024-06-20 02:37:49.441458,1,0,蛋蛋剧,t4/files/drpy_js,t4/files/drpy_js/蛋蛋剧.js,True,264,.js,,1,1,1,0,True
441,2024-06-17 16:35:37.502432,1,2024-06-20 02:37:49.731039,1,0,88看球[球],t4/files/drpy_js,t4/files/drpy_js/88看球[球].js,True,435,.js,,1,0,0,0,True
129,2024-03-29 09:09:21.199069,1,2024-06-20 02:37:51.034671,1,0,CK,t4/files/js_parse_api,t4/files/js_parse_api/CK.js,True,123,.js,,1,0,0,0,True
439,2024-06-17 16:35:37.289358,1,2024-06-20 02:37:49.468572,1,0,樱花动漫[漫],t4/files/drpy_js,t4/files/drpy_js/樱花动漫[漫].js,True,433,.js,,1,1,0,0,True
110,2024-03-10 11:22:54.522405,1,2024-06-20 02:37:51.200895,1,0,meow,t4/files/drpy3_js,t4/files/drpy3_js/meow.js,True,104,.js,,1,0,0,0,True
388,2024-06-11 10:05:03.303369,1,2024-06-20 02:37:49.475564,1,0,热片网,t4/files/drpy_js,t4/files/drpy_js/热片网.js,True,382,.js,,1,1,1,0,True
322,2024-05-25 15:45:01.962292,1,2024-06-20 02:37:50.400725,1,0,电影天堂,t4/files/drpy_js,t4/files/drpy_js/电影天堂.js,True,316,.js,,1,1,0,0,True
59,2024-02-04 14:21:09.832085,1,2024-06-20 02:37:50.847247,1,0,bili,t4/files/json,t4/files/json/bili.json,True,59,.json,,1,0,0,0,True
132,2024-03-29 09:09:21.213665,1,2024-06-20 02:37:51.000390,1,0,盘古,t4/files/js_parse_api,t4/files/js_parse_api/盘古.js,True,126,.js,,1,0,0,0,True
131,2024-03-29 09:09:21.210231,1,2024-06-20 02:37:51.016221,1,0,杰森,t4/files/js_parse_api,t4/files/js_parse_api/杰森.js,True,125,.js,,1,0,0,0,True
182,2024-05-06 13:29:00.072149,1,2024-06-20 02:37:50.834432,1,0,pikpakclass.json.db,t4/files/json,t4/files/json/pikpakclass.json.db.gz,True,176,.gz,,1,0,0,0,True
186,2024-05-06 13:29:00.117259,1,2024-06-20 02:37:50.875168,1,0,moli,t4/files/json,t4/files/json/moli.json,True,180,.json,,1,0,0,0,True
188,2024-05-06 13:29:00.130646,1,2024-06-20 02:37:50.889367,1,0,wgcf,t4/files/json,t4/files/json/wgcf.json,True,182,.json,,1,0,0,0,True
191,2024-05-06 13:29:00.223270,1,2024-06-20 02:37:50.978543,1,0,pg,t4/files/jar,t4/files/jar/pg.jar,True,185,.jar,,1,0,0,0,True
192,2024-05-06 13:29:00.323252,1,2024-06-20 02:37:51.095060,1,0,pako.min,t4/files/drpy3_libs,t4/files/drpy3_libs/pako.min.js,True,186,.js,,1,0,0,0,True
107,2024-03-10 11:22:54.508952,1,2024-06-20 02:37:51.298010,1,0,live2mv_data,t4/files/drpy3_js,t4/files/drpy3_js/live2mv_data.json,True,101,.json,,1,0,0,0,True
438,2024-06-17 16:35:37.283601,1,2024-06-20 02:37:49.461756,1,0,大米动漫[漫],t4/files/drpy_js,t4/files/drpy_js/大米动漫[漫].js,True,432,.js,,1,1,0,0,True
389,2024-06-11 10:05:03.445614,1,2024-06-20 02:37:49.575468,1,0,子子影视,t4/files/drpy_js,t4/files/drpy_js/子子影视.js,True,383,.js,,1,1,0,0,True
333,2024-05-28 10:11:14.082974,1,2024-06-20 02:37:49.656126,1,0,胖虎影视,t4/files/drpy_js,t4/files/drpy_js/胖虎影视.js,True,327,.js,,1,1,1,1,True
56,2024-02-02 16:38:12.276321,1,2024-06-20 02:37:49.773579,1,0,555影视[飞],t4/files/drpy_js,t4/files/drpy_js/555影视[飞].js,True,56,.js,,1,1,1,0,True
81,2024-03-08 15:53:21.075372,1,2024-06-20 02:37:51.540782,1,0,drpy3.min,t4/files/drpy3_libs,t4/files/drpy3_libs/drpy3.min.js,False,75,.js,,1,0,0,0,True
390,2024-06-11 10:05:04.084003,1,2024-06-20 02:37:50.293599,1,0,天启,t4/files/drpy_js,t4/files/drpy_js/天启.js,True,384,.js,,1,1,1,0,True
172,2024-05-06 13:28:59.919464,1,2024-06-20 02:37:50.649711,1,0,jsencrypt,t4/files/drpy_libs,t4/files/drpy_libs/jsencrypt.js,True,166,.js,,1,0,0,0,True
75,2024-02-19 18:15:01.925873,1,2024-06-20 02:37:50.735482,1,0,drpy_rules,t4/files/json,t4/files/json/drpy_rules.json,True,69,.json,,1,0,0,0,True
430,2024-06-17 16:35:36.951309,1,2024-06-20 02:37:49.031765,1,0,漫小肆[画],t4/files/drpy_js,t4/files/drpy_js/漫小肆[画].js,True,424,.js,,1,1,0,0,True
431,2024-06-17 16:35:36.977455,1,2024-06-20 02:37:49.065180,1,0,清风DJ[听],t4/files/drpy_js,t4/files/drpy_js/清风DJ[听].js,True,425,.js,,1,1,1,0,True
434,2024-06-17 16:35:37.061611,1,2024-06-20 02:37:49.182097,1,0,次元城动漫[漫],t4/files/drpy_js,t4/files/drpy_js/次元城动漫[漫].js,True,428,.js,,1,1,0,0,True
174,2024-05-06 13:28:59.990672,1,2024-06-20 02:37:50.751916,1,0,tokenm,t4/files/json,t4/files/json/tokenm.json,True,168,.json,,1,0,0,0,True
435,2024-06-17 16:35:37.200860,1,2024-06-20 02:37:49.358490,1,0,OmoFun[漫],t4/files/drpy_js,t4/files/drpy_js/OmoFun[漫].js,True,429,.js,,1,1,1,0,True
436,2024-06-17 16:35:37.235152,1,2024-06-20 02:37:49.398771,1,0,R18撸[密],t4/files/drpy_js,t4/files/drpy_js/R18撸[密].js,True,430,.js,,1,1,1,0,True
446,2024-06-17 16:35:37.585434,1,2024-06-20 02:37:49.829108,1,0,斗鱼直播[官],t4/files/drpy_js,t4/files/drpy_js/斗鱼直播[官].js,True,440,.js,,1,1,1,0,True
396,2024-06-12 10:09:52.379917,1,2024-06-20 02:37:49.971198,1,0,老司视频[密],t4/files/drpy_js,t4/files/drpy_js/老司视频[密].js,True,390,.js,,1,1,1,0,True
180,2024-05-06 13:29:00.057574,1,2024-06-20 02:37:50.812409,1,0,aliproxy,t4/files/json,t4/files/json/aliproxy.gz,True,174,.gz,,1,0,0,0,True
452,2024-06-17 16:35:37.783857,1,2024-06-20 02:37:50.026913,1,0,相声随身听[听],t4/files/drpy_js,t4/files/drpy_js/相声随身听[听].js,True,446,.js,,1,1,1,0,True
170,2024-05-06 13:28:59.904969,1,2024-06-20 02:37:50.634282,1,0,test_rsa,t4/files/drpy_libs,t4/files/drpy_libs/test_rsa.mjs,True,164,.mjs,,1,0,0,0,True
61,2024-02-04 14:21:09.836048,1,2024-06-20 02:37:50.781594,1,0,live2mv_data,t4/files/json,t4/files/json/live2mv_data.json,True,61,.json,,1,0,0,0,True
153,2024-05-06 13:28:59.614970,1,2024-06-20 02:37:49.709134,1,0,白嫖者联盟,t4/files/drpy_js,t4/files/drpy_js/白嫖者联盟.js,True,147,.js,,1,1,0,0,True
442,2024-06-17 16:35:37.508464,1,2024-06-20 02:37:49.739096,1,0,云盘资源网[盘],t4/files/drpy_js,t4/files/drpy_js/云盘资源网[盘].js,True,436,.js,,1,1,1,1,True
444,2024-06-17 16:35:37.520877,1,2024-06-20 02:37:49.753288,1,0,虎牙直播[官],t4/files/drpy_js,t4/files/drpy_js/虎牙直播[官].js,True,438,.js,,1,1,1,0,True
415,2024-06-15 06:37:46.151277,1,2024-06-20 02:37:49.759914,1,0,黑狐影院,t4/files/drpy_js,t4/files/drpy_js/黑狐影院.js,True,409,.js,,1,1,0,0,True
445,2024-06-17 16:35:37.532546,1,2024-06-20 02:37:49.766178,1,0,动漫网[漫],t4/files/drpy_js,t4/files/drpy_js/动漫网[漫].js,True,439,.js,,1,1,0,0,True
447,2024-06-17 16:35:37.654708,1,2024-06-20 02:37:49.905182,1,0,恒大影视[密],t4/files/drpy_js,t4/files/drpy_js/恒大影视[密].js,True,441,.js,,1,1,1,0,True
448,2024-06-17 16:35:37.669656,1,2024-06-20 02:37:49.917160,1,0,爱车MV[听],t4/files/drpy_js,t4/files/drpy_js/爱车MV[听].js,True,442,.js,,1,1,0,0,True
449,2024-06-17 16:35:37.696774,1,2024-06-20 02:37:49.942218,1,0,驴番[漫],t4/files/drpy_js,t4/files/drpy_js/驴番[漫].js,True,443,.js,,1,1,0,0,True
451,2024-06-17 16:35:37.760122,1,2024-06-20 02:37:50.001950,1,0,多多追剧[优],t4/files/drpy_js,t4/files/drpy_js/多多追剧[优].js,True,445,.js,,1,1,0,0,True
453,2024-06-17 16:35:37.820317,1,2024-06-20 02:37:50.076734,1,0,广播迷FM[听],t4/files/drpy_js,t4/files/drpy_js/广播迷FM[听].js,True,447,.js,,1,1,1,0,True
160,2024-05-06 13:28:59.710465,1,2024-06-20 02:37:50.152018,1,0,榜一短剧,t4/files/drpy_js,t4/files/drpy_js/榜一短剧.js,True,154,.js,,1,1,0,0,True
162,2024-05-06 13:28:59.724194,1,2024-06-20 02:37:50.234366,1,0,voflix,t4/files/drpy_js,t4/files/drpy_js/voflix.js,True,156,.js,,1,1,1,0,True
128,2024-03-29 09:09:21.048809,1,2024-06-20 02:37:50.285996,1,0,耐看,t4/files/drpy_js,t4/files/drpy_js/耐看.js,True,122,.js,,1,1,0,0,True
457,2024-06-17 16:35:38.014082,1,2024-06-20 02:37:50.317062,1,0,MuteFun[漫],t4/files/drpy_js,t4/files/drpy_js/MuteFun[漫].js,True,451,.js,,1,1,0,0,True
424,2024-06-17 07:27:22.591333,1,2024-06-20 02:37:50.374341,1,0,最新4K,t4/files/drpy_js,t4/files/drpy_js/最新4K.js,True,418,.js,,1,1,0,0,True
459,2024-06-17 16:35:38.088130,1,2024-06-20 02:37:50.408877,1,0,NT动漫[漫],t4/files/drpy_js,t4/files/drpy_js/NT动漫[漫].js,True,453,.js,,1,1,1,0,True
175,2024-05-06 13:29:00.005490,1,2024-06-20 02:37:50.766767,1,0,小学教育,t4/files/json,t4/files/json/小学教育.json,True,169,.json,,1,0,0,0,True
178,2024-05-06 13:29:00.042172,1,2024-06-20 02:37:50.796219,1,0,thundershare,t4/files/json,t4/files/json/thundershare.txt,True,172,.txt,,1,0,0,0,True
437,2024-06-17 16:35:37.271622,1,2024-06-20 02:37:49.448002,1,0,动漫巴士[漫],t4/files/drpy_js,t4/files/drpy_js/动漫巴士[漫].js,True,431,.js,,1,1,1,1,True
185,2024-05-06 13:29:00.109933,1,2024-06-20 02:37:50.868350,1,0,pushshare,t4/files/json,t4/files/json/pushshare.txt,True,179,.txt,,1,0,0,0,True
156,2024-05-06 13:28:59.643767,1,2024-06-20 02:37:49.783370,1,0,6V新版[磁],t4/files/drpy_js,t4/files/drpy_js/6V新版[磁].js,True,150,.js,,1,1,1,0,True
369,2024-06-09 11:52:40.550088,1,2024-06-20 02:37:50.131932,1,0,海洋听书[听],t4/files/drpy_js,t4/files/drpy_js/海洋听书[听].js,True,363,.js,,1,1,0,0,True
193,2024-05-06 13:29:00.329209,1,2024-06-20 02:37:51.103385,1,0,jsencrypt,t4/files/drpy3_libs,t4/files/drpy3_libs/jsencrypt.js,True,187,.js,,1,0,0,0,True
215,2024-05-10 10:26:50.005235,1,2024-06-20 02:37:51.517673,1,0,酷云77,t4/files/drpy3_js,t4/files/drpy3_js/酷云77.js,True,209,.js,,1,0,0,0,True
364,2024-06-09 11:52:39.674630,1,2024-06-20 02:37:48.897781,1,0,六月听书[听],t4/files/drpy_js,t4/files/drpy_js/六月听书[听].js,True,358,.js,,1,1,0,0,True
198,2024-05-07 03:06:28.970657,1,2024-06-20 02:37:49.128452,1,0,TVB云播,t4/files/drpy_js,t4/files/drpy_js/TVB云播.js,True,192,.js,,1,1,1,0,True
385,2024-06-10 02:30:06.616497,1,2024-06-20 02:37:50.431706,1,0,橘子柚[盘],t4/files/drpy_js,t4/files/drpy_js/橘子柚[盘].js,True,379,.js,,1,1,0,0,True
196,2024-05-06 13:55:50.020422,1,2024-06-20 02:37:49.790965,1,0,新片场,t4/files/drpy_js,t4/files/drpy_js/新片场.js,True,190,.js,,1,1,1,0,True
171,2024-05-06 13:28:59.913485,1,2024-06-20 02:37:50.642087,1,0,jsrsa.min,t4/files/drpy_libs,t4/files/drpy_libs/jsrsa.min.js,True,165,.js,,1,0,0,0,True
173,2024-05-06 13:28:59.982973,1,2024-06-20 02:37:50.744089,1,0,alishare.ebook,t4/files/json,t4/files/json/alishare.ebook.txt,True,167,.txt,,1,0,0,0,True
177,2024-05-06 13:29:00.035163,1,2024-06-20 02:37:50.788793,1,0,sambashare,t4/files/json,t4/files/json/sambashare.txt,True,171,.txt,,1,0,0,0,True
197,2024-05-06 13:55:50.053701,1,2024-06-20 02:37:49.871276,1,0,cokemv,t4/files/drpy_js,t4/files/drpy_js/cokemv.js,True,191,.js,,1,1,1,0,True
183,2024-05-06 13:29:00.079010,1,2024-06-20 02:37:50.840898,1,0,wogg,t4/files/json,t4/files/json/wogg.json,True,177,.json,,1,0,0,0,True
208,2024-05-10 10:26:49.659263,1,2024-06-20 02:37:51.185112,1,0,996影视,t4/files/drpy3_js,t4/files/drpy3_js/996影视.js,True,202,.js,,1,0,0,0,True
210,2024-05-10 10:26:49.819937,1,2024-06-20 02:37:51.325339,1,0,农民影视新,t4/files/drpy3_js,t4/files/drpy3_js/农民影视新.js,True,204,.js,,1,0,0,0,True
201,2024-05-08 14:08:15.605961,1,2024-06-20 02:37:50.035698,1,0,黑料网,t4/files/drpy_js,t4/files/drpy_js/黑料网.js,True,195,.js,,1,1,0,0,True
356,2024-06-06 09:12:14.548884,1,2024-06-20 02:37:50.063008,1,0,7猫小说[书],t4/files/drpy_js,t4/files/drpy_js/7猫小说[书].js,True,350,.js,,1,1,1,0,True
203,2024-05-10 10:26:49.005740,1,2024-06-20 02:37:50.102243,1,0,磁力熊[磁],t4/files/drpy_js,t4/files/drpy_js/磁力熊[磁].js,True,197,.js,,1,1,1,0,True
176,2024-05-06 13:29:00.020434,1,2024-06-20 02:37:50.773895,1,0,geoip.dat,t4/files/json,t4/files/json/geoip.dat.gz,True,170,.gz,,1,0,0,0,True
181,2024-05-06 13:29:00.065029,1,2024-06-20 02:37:50.823890,1,0,quarkshare,t4/files/json,t4/files/json/quarkshare.txt,True,175,.txt,,1,0,0,0,True
184,2024-05-06 13:29:00.093585,1,2024-06-20 02:37:50.853591,1,0,xray,t4/files/json,t4/files/json/xray.gz,True,178,.gz,,1,0,0,0,True
346,2024-06-02 03:26:45.667193,7,2024-06-20 02:37:49.097393,1,0,阅动漫,t4/files/drpy_js,t4/files/drpy_js/阅动漫.json,True,340,.json,,1,0,0,0,True
336,2024-05-28 13:59:41.473983,1,2024-06-20 02:37:50.302216,1,0,狗狗盘[搜],t4/files/drpy_js,t4/files/drpy_js/狗狗盘[搜].js,True,330,.js,,1,1,0,0,True
187,2024-05-06 13:29:00.124080,1,2024-06-20 02:37:50.882006,1,0,白嫖筛选,t4/files/json,t4/files/json/白嫖筛选.json,True,181,.json,,1,0,0,0,True
189,2024-05-06 13:29:00.139073,1,2024-06-20 02:37:50.896500,1,0,alishare,t4/files/json,t4/files/json/alishare.txt,True,183,.txt,,1,0,0,0,True
190,2024-05-06 13:29:00.152364,1,2024-06-20 02:37:50.910585,1,0,pg,t4/files/txt,t4/files/txt/pg.conf,True,184,.conf,,1,0,0,0,True
211,2024-05-10 10:26:49.846090,1,2024-06-20 02:37:51.350361,1,0,农民影视2,t4/files/drpy3_js,t4/files/drpy3_js/农民影视2.js,True,205,.js,,1,0,0,0,True
213,2024-05-10 10:26:49.893219,1,2024-06-20 02:37:51.409677,1,0,农民影视,t4/files/drpy3_js,t4/files/drpy3_js/农民影视.js,True,207,.js,,1,0,0,0,True
202,2024-05-09 11:39:58.476424,1,2024-06-20 02:37:49.878290,1,0,七年影视,t4/files/drpy_js,t4/files/drpy_js/七年影视.js,True,196,.js,,1,1,1,0,True
161,2024-05-06 13:28:59.717584,1,2024-06-20 02:37:50.190601,1,0,大米星球[V2],t4/files/drpy_js,t4/files/drpy_js/大米星球[V2].js,True,155,.js,,1,1,1,0,True
168,2024-05-06 13:28:59.871728,1,2024-06-20 02:37:50.594406,1,0,pako.min,t4/files/drpy_libs,t4/files/drpy_libs/pako.min.js,True,162,.js,,1,0,0,0,True
206,2024-05-10 10:26:49.243402,1,2024-06-20 02:37:50.657273,1,0,node-rsa,t4/files/drpy_libs,t4/files/drpy_libs/node-rsa.js,True,200,.js,,1,0,0,0,True
179,2024-05-06 13:29:00.049625,1,2024-06-20 02:37:50.802587,1,0,pikpakclass,t4/files/json,t4/files/json/pikpakclass.json,True,173,.json,,1,0,0,0,True
123,2024-03-10 11:22:54.586467,1,2024-06-20 02:37:51.501291,1,0,朱古力,t4/files/drpy3_js,t4/files/drpy3_js/朱古力.js,True,117,.js,,1,0,0,0,True
207,2024-05-10 10:26:49.612448,1,2024-06-20 02:37:51.112003,1,0,node-rsa,t4/files/drpy3_libs,t4/files/drpy3_libs/node-rsa.js,True,201,.js,,1,0,0,0,True
200,2024-05-08 14:08:15.453814,1,2024-06-20 02:37:49.535710,1,0,侠客影视,t4/files/drpy_js,t4/files/drpy_js/侠客影视.js,True,194,.js,,1,1,1,0,True
212,2024-05-10 10:26:49.886989,1,2024-06-20 02:37:51.398443,1,0,heiliao,t4/files/drpy3_js,t4/files/drpy3_js/heiliao.js,True,206,.js,,1,0,0,0,True
195,2024-05-06 13:29:00.582180,1,2024-06-20 02:37:51.454243,1,0,去广告测试源1,t4/files/drpy3_js,t4/files/drpy3_js/去广告测试源1.js,True,189,.js,,1,0,0,0,True
367,2024-06-09 11:52:40.197544,1,2024-06-20 02:37:49.618180,1,0,播客[听],t4/files/drpy_js,t4/files/drpy_js/播客[听].js,True,361,.js,,1,0,0,0,True
209,2024-05-10 10:26:49.697753,1,2024-06-20 02:37:51.215491,1,0,小蚂蚁资源,t4/files/drpy3_js,t4/files/drpy3_js/小蚂蚁资源.js,True,203,.js,,1,0,0,0,True
194,2024-05-06 13:29:00.551685,1,2024-06-20 02:37:51.390660,1,0,去广告测试源,t4/files/drpy3_js,t4/files/drpy3_js/去广告测试源.js,True,188,.js,,1,0,0,0,True
214,2024-05-10 10:26:49.905089,1,2024-06-20 02:37:51.431145,1,0,小蚂蚁资源2,t4/files/drpy3_js,t4/files/drpy3_js/小蚂蚁资源2.js,True,208,.js,,1,0,0,0,True
366,2024-06-09 11:52:39.898976,1,2024-06-20 02:37:49.235874,1,0,i275听书[听],t4/files/drpy_js,t4/files/drpy_js/i275听书[听].js,True,360,.js,,1,1,1,0,True
26,2024-02-01 14:31:22.135010,1,2024-06-20 02:37:50.492475,1,0,alist.min,t4/files/drpy_libs,t4/files/drpy_libs/alist.min.js,True,26,.js,,1,0,0,0,True
240,2024-05-15 01:58:31.449202,1,2024-06-20 02:37:49.251711,1,0,腾云驾雾[官],t4/files/drpy_js,t4/files/drpy_js/腾云驾雾[官].js,True,234,.js,,1,1,1,0,True
245,2024-05-15 01:58:31.499947,1,2024-06-20 02:37:49.311352,1,0,网飞猫[优],t4/files/drpy_js,t4/files/drpy_js/网飞猫[优].js,True,239,.js,,1,1,1,0,True
229,2024-05-14 08:53:58.667963,1,2024-06-20 02:37:49.270205,1,0,宝片视频,t4/files/drpy_js,t4/files/drpy_js/宝片视频.js,True,223,.js,,1,1,0,0,True
242,2024-05-15 01:58:31.476547,1,2024-06-20 02:37:49.292735,1,0,奇珍异兽[官],t4/files/drpy_js,t4/files/drpy_js/奇珍异兽[官].js,True,236,.js,,1,1,1,0,True
243,2024-05-15 01:58:31.482593,1,2024-06-20 02:37:49.298757,1,0,百忙无果[官],t4/files/drpy_js,t4/files/drpy_js/百忙无果[官].js,True,237,.js,,1,1,1,0,True
244,2024-05-15 01:58:31.489285,1,2024-06-20 02:37:49.304249,1,0,阿里土豆[盘],t4/files/drpy_js,t4/files/drpy_js/阿里土豆[盘].js,True,238,.js,,1,1,0,0,True
246,2024-05-15 01:58:31.507728,1,2024-06-20 02:37:49.351465,1,0,我的哔哩[官],t4/files/drpy_js,t4/files/drpy_js/我的哔哩[官].js,True,240,.js,,1,1,1,0,True
248,2024-05-15 01:58:31.521310,1,2024-06-20 02:37:49.412582,1,0,南瓜影视[优],t4/files/drpy_js,t4/files/drpy_js/南瓜影视[优].js,True,242,.js,,1,1,1,0,True
249,2024-05-15 01:58:31.534817,1,2024-06-20 02:37:49.455335,1,0,量子资源[资],t4/files/drpy_js,t4/files/drpy_js/量子资源[资].js,True,243,.js,,1,1,0,1,True
286,2024-05-16 08:22:11.958736,1,2024-06-20 02:37:49.488500,1,0,人人影视,t4/files/drpy_js,t4/files/drpy_js/人人影视.js,True,280,.js,,1,1,0,0,True
292,2024-05-16 17:25:50.916046,1,2024-06-20 02:37:49.507600,1,0,美益达,t4/files/drpy_js,t4/files/drpy_js/美益达.js,True,286,.js,,1,1,1,0,True
295,2024-05-18 06:05:14.450418,1,2024-06-20 02:37:49.625233,1,0,夕云影视,t4/files/drpy_js,t4/files/drpy_js/夕云影视.js,True,289,.js,,1,1,1,0,True
296,2024-05-18 06:05:14.618028,1,2024-06-20 02:37:50.047977,1,0,420电影院,t4/files/drpy_js,t4/files/drpy_js/420电影院.js,True,290,.js,,1,1,1,0,True
253,2024-05-15 01:58:31.572212,1,2024-06-20 02:37:49.649220,1,0,农民影视[优],t4/files/drpy_js,t4/files/drpy_js/农民影视[优].js,True,247,.js,,1,1,1,0,True
254,2024-05-15 01:58:31.578394,1,2024-06-20 02:37:49.663164,1,0,爱看机器人[虫],t4/files/drpy_js,t4/files/drpy_js/爱看机器人[虫].js,True,248,.js,,1,1,1,0,True
220,2024-05-11 14:54:31.110198,1,2024-06-20 02:37:50.165411,1,0,海外剧汇,t4/files/drpy_js,t4/files/drpy_js/海外剧汇.js,True,214,.js,,1,1,1,0,True
255,2024-05-15 01:58:31.584287,1,2024-06-20 02:37:49.671187,1,0,量子影视[资],t4/files/drpy_js,t4/files/drpy_js/量子影视[资].js,True,249,.js,,1,1,1,0,True
232,2024-05-14 17:57:11.826070,1,2024-06-20 02:37:49.500566,1,0,看57,t4/files/drpy_js,t4/files/drpy_js/看57.js,True,226,.js,,1,1,0,0,True
335,2024-05-28 13:59:41.437055,1,2024-06-20 02:37:50.217721,1,0,小站盘[搜],t4/files/drpy_js,t4/files/drpy_js/小站盘[搜].js,True,329,.js,,1,1,0,0,True
231,2024-05-14 08:53:58.961908,1,2024-06-20 02:37:50.351574,1,0,新茶杯狐,t4/files/drpy_js,t4/files/drpy_js/新茶杯狐.js,True,225,.js,,1,1,1,0,True
289,2024-05-16 08:22:12.301865,1,2024-06-20 02:37:50.416839,1,0,HDmoli,t4/files/drpy_js,t4/files/drpy_js/HDmoli.js,True,283,.js,,1,1,0,0,True
221,2024-05-11 14:54:31.185329,1,2024-06-20 02:37:50.453738,1,0,美剧星球,t4/files/drpy_js,t4/files/drpy_js/美剧星球.js,True,215,.js,,1,1,1,0,True
